   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_14
  18               	__vector_14:
  19               	.LFB10:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 1F93      		push r17
  27 000c 2F93      		push r18
  28 000e 3F93      		push r19
  29 0010 4F93      		push r20
  30 0012 5F93      		push r21
  31 0014 6F93      		push r22
  32 0016 7F93      		push r23
  33 0018 8F93      		push r24
  34 001a 9F93      		push r25
  35 001c AF93      		push r26
  36 001e BF93      		push r27
  37 0020 EF93      		push r30
  38 0022 FF93      		push r31
  39               	/* prologue: Signal */
  40               	/* frame size = 0 */
  41               	.LM2:
  42 0024 2B98      		cbi 37-32,3
  43               	.LM3:
  44 0026 8091 0000 		lds r24,steps_spindle
  45 002a 2091 0000 		lds r18,steps_spindle+1
  46 002e 3091 0000 		lds r19,steps_spindle+2
  47 0032 4091 0000 		lds r20,steps_spindle+3
  48 0036 6091 0000 		lds r22,steps_spindle+4
  49 003a E091 0000 		lds r30,steps_spindle+5
  50 003e A091 0000 		lds r26,steps_spindle+6
  51 0042 1091 0000 		lds r17,steps_spindle+7
  52 0046 B82F      		mov r27,r24
  53 0048 BF5F      		subi r27,lo8(-(1))
  54 004a 91E0      		ldi r25,lo8(1)
  55 004c B817      		cp r27,r24
  56 004e 00F0      		brlo .L2
  57 0050 90E0      		ldi r25,lo8(0)
  58               	.L2:
  59 0052 F92F      		mov r31,r25
  60 0054 F20F      		add r31,r18
  61 0056 81E0      		ldi r24,lo8(1)
  62 0058 F217      		cp r31,r18
  63 005a 00F0      		brlo .L4
  64 005c 80E0      		ldi r24,lo8(0)
  65               	.L4:
  66 005e 782F      		mov r23,r24
  67 0060 730F      		add r23,r19
  68 0062 81E0      		ldi r24,lo8(1)
  69 0064 7317      		cp r23,r19
  70 0066 00F0      		brlo .L6
  71 0068 80E0      		ldi r24,lo8(0)
  72               	.L6:
  73 006a 582F      		mov r21,r24
  74 006c 540F      		add r21,r20
  75 006e 81E0      		ldi r24,lo8(1)
  76 0070 5417      		cp r21,r20
  77 0072 00F0      		brlo .L8
  78 0074 80E0      		ldi r24,lo8(0)
  79               	.L8:
  80 0076 382F      		mov r19,r24
  81 0078 360F      		add r19,r22
  82 007a 81E0      		ldi r24,lo8(1)
  83 007c 3617      		cp r19,r22
  84 007e 00F0      		brlo .L10
  85 0080 80E0      		ldi r24,lo8(0)
  86               	.L10:
  87 0082 282F      		mov r18,r24
  88 0084 2E0F      		add r18,r30
  89 0086 81E0      		ldi r24,lo8(1)
  90 0088 2E17      		cp r18,r30
  91 008a 00F0      		brlo .L12
  92 008c 80E0      		ldi r24,lo8(0)
  93               	.L12:
  94 008e 982F      		mov r25,r24
  95 0090 9A0F      		add r25,r26
  96 0092 81E0      		ldi r24,lo8(1)
  97 0094 9A17      		cp r25,r26
  98 0096 00F0      		brlo .L14
  99 0098 80E0      		ldi r24,lo8(0)
 100               	.L14:
 101 009a 810F      		add r24,r17
 102 009c B093 0000 		sts steps_spindle,r27
 103 00a0 F093 0000 		sts steps_spindle+1,r31
 104 00a4 7093 0000 		sts steps_spindle+2,r23
 105 00a8 5093 0000 		sts steps_spindle+3,r21
 106 00ac 3093 0000 		sts steps_spindle+4,r19
 107 00b0 2093 0000 		sts steps_spindle+5,r18
 108 00b4 9093 0000 		sts steps_spindle+6,r25
 109 00b8 8093 0000 		sts steps_spindle+7,r24
 110               	/* epilogue start */
 111               	.LM4:
 112 00bc FF91      		pop r31
 113 00be EF91      		pop r30
 114 00c0 BF91      		pop r27
 115 00c2 AF91      		pop r26
 116 00c4 9F91      		pop r25
 117 00c6 8F91      		pop r24
 118 00c8 7F91      		pop r23
 119 00ca 6F91      		pop r22
 120 00cc 5F91      		pop r21
 121 00ce 4F91      		pop r20
 122 00d0 3F91      		pop r19
 123 00d2 2F91      		pop r18
 124 00d4 1F91      		pop r17
 125 00d6 0F90      		pop r0
 126 00d8 0FBE      		out __SREG__,r0
 127 00da 0F90      		pop r0
 128 00dc 1F90      		pop __zero_reg__
 129 00de 1895      		reti
 130               	.LFE10:
 132               	.global	__vector_11
